tags,post
android|fft|sessionid|soundpool|visualizer,can android visualizer class be used on soundpool object   when using a soundpool audio class  it definitely has some advantages over a mediaplayer when just playing short audio clips. the two i ve noticed is soundpool is a lot faster. mediaplayer can lag a bit on startup and it s much easier to go from one sound clip to the next  where i don t have to stop reset prepare each time.     however  is it possible to use the visualizer to get real time fft data from audio data playing in the soundpool like it is for mediaplayer  i couldn t come across any topics that cover that  but by the off chance i thought i would ask because it seems like it should be possible. the documentation says  <em> the soundpool library uses the mediaplayer service to decode the audio into a raw 16-bit pcm mono or stereo stream. </em> so if i could reference the mediaplayer that soundpool is using then i think i could just use <code>getaudiosessionid()</code> perhaps      i already tried setting session id to 0 to just get the output mix. it didn t work but it s not really the ideal effect that i am looking for anyway. also one of the first things i did was try using the loaded soundpool soundid in place of the visualizers session id  but that also didn t work.
c#|constructor,possibility taking values from base constructor whose variables are different from the variables in derived constructor   it s a bit different to explain what i want but i hope that i can explain the way you can understand.    i have a class a (the main class)    <strong>class b : a (inheritance)</strong>    <strong>class c : a</strong>    class a has got my own written constructor like this:   <pre><code>public a(int a  int b  int c  string d) { } </code></pre>   let s see class b: class b inherits from class a. here i d like to write an another individual constructor which has more possibilities than the other from a.    it looks like this:   <pre><code>public b(int a  int b  int c  string d  int e) { } </code></pre>   now the compiler will probably return an error because the standard constructor in class a has been deleted. so  i have to write like this:   <pre><code> public b(int a  int b  int c  string d  int e) : base(a  b  c  d)     {        /* it s working because i ve added the variable  e  only.        the other variables haven t been changed. */     } </code></pre>   but what about this situation  class c which doesn t have to do anything with class a also wants to have its own constructor. it looks like this:   <pre><code> public c(int w  int x  string y  string z) : base(a  b  c  d)     {          /* class c does have completely different values than class a.             but i d like to have all the variables the way i ve written above.             i d like to use variable  w  for example. but  a  should be valid              to use as well. how is it possible to make the variables             a  b  c and d valid to class c  */ } </code></pre>   i hope you understand which problem i d like to be solved.
c++|python|arrays|return|ctypes,how to return array from c++ function to python using ctypes  i am using ctypes to implement a c++ function in python. the c++ function should return a pointer to an array. unfortunately i haven t figured out  how to access the array in python. i tried numpy.frombuffer  but that was not successful. it just returned an array of arbitrary numbers. obviously i didn t used it correctly. here is a simple example with an array of size 10:    content of function.cpp:   <pre><code>extern  c  int* function(){ int* information = new int[10]; for(int k=0;k&lt;10;k++){     information[k] = k; } return information; } </code></pre>   content of wrapper.py:   <pre><code>import ctypes import numpy as np  output = ctypes.cdll( ./library.so ).function()  arraytype = ctypes.c_double*10 array_pointer = ctypes.cast(output  ctypes.pointer(arraytype)) print np.frombuffer(array_pointer.contents) </code></pre>   to compile the c++ file i am using:   <pre><code>g++ -c -fpic function.cpp -o function.o g++ -shared -wl -soname library.so -o library.so function.o </code></pre>   do you have any suggestions what i have to do to access the array values in python
php|wordpress|sorting|date|search,wordpress - wp_query sort with 2 diffrent values   i m making a list of some posts  and i want to sort it by 2 <code>meta_values(dates) in asc</code>    so fx. if i have the dates below:   <pre><code>- 23-08-2016 -&gt; 23-08-2016 - 23-08-2016 -&gt; 22-08-2016 - 23-08-2016 -&gt; 24-08-2016 - 22-08-2016 -&gt; 24-08-2016 </code></pre>   i want it to sort first by the first date  and then i want these sorted by the second  so i want the code above sorted like this:   <pre><code>- 22-08-2016 -&gt; 24-08-2016  - 23-08-2016 -&gt; 22-08-2016 - 23-08-2016 -&gt; 23-08-2016 - 23-08-2016 -&gt; 24-08-2016 </code></pre>   is there any way i can do this using a wp_query  or do i have to do something else
java|android|sqlite|fetch,fetch data from sqlite to new class  i m still new to android development and now facing problem on fetching data from <code>sqlite</code> to another <code>class</code> by using <code>intent</code>. i have read a lot of documentation but still failing to attain the desired results. there are no data display on <code>displaydata.java</code>. have i missed out anything    below are my coding snippet.     <strong>workdetailstable.java</strong>   <pre><code> button btn1=(button)findviewbyid(r.id.button2);         btn1.setonclicklistener(new view.onclicklistener() {             public void onclick(view arg0) {                 alertdialog.builder builder=new alertdialog.builder(workdetailstable.this);                 builder.settitle( data saved );                 builder.setmessage( are you sure you want to save  );                 builder.seticon(android.r.drawable.ic_dialog_alert);                 builder.setpositivebutton( yes   new dialoginterface.onclicklistener() {                 public void onclick(dialoginterface dialog  int ii) {                 long ab = ts.inserttimesheet(name  weather  date  status);                      toast.maketext(context   data saved   toast.length_short).show();                     intent intent=new intent(workdetailstable.this displaydata.class);                     intent.putextra( name  name);                     startactivity(intent);  }                  });                 builder.setnegativebutton( cancel   new dialoginterface.onclicklistener() {                     public void onclick(dialoginterface dialog  int ii) {                         dialog.dismiss();                     }                 });                 builder.show();               }         });     } </code></pre>   <strong>displaydata.java</strong>   <pre><code>public class displaydata extends appcompatactivity {     public void oncreate(bundle savedinstancestate) {         super.oncreate(savedinstancestate);         setcontentview(r.layout.displaydata);         setrequestedorientation(activityinfo.screen_orientation_landscape);         final string name1 = getintent().getextras().getstring( name );         if(name1== lim x y )         {             sqlitedatabase db=(new mydatabasehelper(this)).getreadabledatabase();             cursor cursor=db.rawquery( select weather date status from information where name =    new string[]{  +name1});             if(cursor.getcount()==1)             {                 cursor.movetofirst();                 cursor.getstring(cursor.getcolumnindex( weather ));                 cursor.getstring(cursor.getcolumnindex( date ));                 cursor.getstring(cursor.getcolumnindex( status ));              }          }      } } </code></pre>   <strong>infoapi.java</strong>   <pre><code>import android.database.cursor; import android.database.sqlite.sqlitedatabase; import com.example.project.project.database.mydatabasehelper; import android.content.context; import android.database.sqlexception; import android.content.contentvalues;  public class infoapi {     private sqlitedatabase database;     private mydatabasehelper dbhelper;     public string[] allcolumns={mydatabasehelper.id mydatabasehelper.name mydatabasehelper.weather mydatabasehelper.date mydatabasehelper.status};      public infoapi(context context)     {         dbhelper=new mydatabasehelper(context);     }      public void open() throws sqlexception {         database = dbhelper.getwritabledatabase();      }      public void close() {         dbhelper.close();     }     public long inserttimesheet(string name string weather string date string status){         database=dbhelper.getwritabledatabase();         contentvalues values=new contentvalues();         values.put(mydatabasehelper.name name);         values.put(mydatabasehelper.weather weather);         values.put(mydatabasehelper.date date);         values.put(mydatabasehelper.status  status);         database.insert(mydatabasehelper.table_info  null  values);         cursor cursor = database.rawquery( select max(id) from  + mydatabasehelper.table_info  null);         if(cursor.getcount()&gt;0){             cursor.movetofirst();             return cursor.getlong(0);         }          return 0;     } } </code></pre>   <strong>displaydata.xml</strong>   <pre><code>&lt; xml version= 1.0  encoding= utf-8  &gt; &lt;scrollview xmlns:android= http://schemas.android.com/apk/res/android      android:layout_width= fill_parent      android:layout_height= wrap_content &gt;      &lt;linearlayout         android:orientation= vertical          android:layout_width= wrap_content          android:layout_height= wrap_content &gt;          &lt;horizontalscrollview             android:layout_width= wrap_content              android:layout_height= wrap_content              android:layout_margintop= 15dp  &gt;              &lt;tablelayout                  android:layout_width= wrap_content                  android:layout_height= wrap_content                  android:stretchcolumns= |                   android:layout_marginbottom= 25dp &gt;                   &lt;tablerow                     android:layout_width= match_parent                      android:layout_height= match_parent                      android:id= @+id/tablerow1 &gt;                        &lt;textview                         android:layout_width= wrap_content                          android:layout_height= wrap_content                          android:id= @+id/textview10                          android:background= @drawable/cell_shape                          android:textsize= 17sp                          android:text= weather /&gt;                      &lt;textview android:id= @+id/textview111                          android:layout_width= wrap_content                          android:layout_height= wrap_content                          android:textsize= 17sp                          android:background= @drawable/cell_shape                          android:text= date /&gt;                      &lt;textview android:id= @+id/textview11                          android:layout_width= wrap_content                          android:layout_height= wrap_content                          android:textsize= 17sp                          android:background= @drawable/cell_shape                          android:text= status /&gt;        &lt;/tablerow&gt;     &lt;/tablelayout&gt;     &lt;/horizontalscrollview&gt;     &lt;/linearlayout&gt;     &lt;/scrollview&gt; </code></pre>
php|frameworks,how to structure a framework properly   i develop alone a framework with php 7. this framework is an all-in-one of multiple components that can be found in a symfony project (core of framework  orm  template engine  unit tests  ...) but that i develop myself.    my framework is based on dependency injection  on bundle  controllers  actions.    can you give me advice to improve structure of the framework      one of the most important points is the template engine (<a href= https://github.com/alixsperoza/frash/tree/master/src/template  rel= nofollow noreferrer >https://github.com/alixsperoza/frash/tree/master/src/template</a>).    actually  this working is a bit chaotic.    i load template passed in parameter. i have an array of regex for each component of template engine (parts  condition  foreach  ...). i do a preg_match_all() on template with a big general regex.    i travel results of preg_match_all with a foreach. inside foreach  i have a switch with a case for each regex of component. (<a href= https://github.com/alixsperoza/frash/blob/master/src/template/parsing/parser.php  rel= nofollow noreferrer >https://github.com/alixsperoza/frash/blob/master/src/template/parsing/parser.php</a>)    then  for each case in switch  i have a callextension() which calls the component. it s getting complicated when :   <ul> <li>there is a foreach. i do execute a new preg_match_all and regex on content of foreach in template.</li> <li>there is at least one parent template. here again  preg_match_all and regex when template call {{ parent name_part }}.</li> </ul>   each component has a parent class  for parsing class that he calls. by example  for generate route  i have a component route for principal parser  an other route for foreach parser and a last route for parent parser.    then  the dependency injection loads all configuration files and pass them in parameters  for this instance of di  is it a good method of working      thanks.
python|audio,crossplatform sound with python standard library  i have searched plenty to find an answer  i have seen winsound repeatedly but that is just for windows and other modules seem to all be outside of the standard library.     is there a simple way to play a <code>.wav</code> or any sound file using something from the standard library that will work on most platforms
java|android|xml|build.gradle,android studio error rise :app:processdebugmanifest while play-services-ads:8.1.0 added on build gradle  hi i am developing an android application. most the functionality already implemented and working fine. now i trying to integrate add to google admob ads.    but while i add google add services on dependencies section of build.gradle file my application stopped working with error:   <pre><code>execution failed for task  :app:processdebugmanifest . </code></pre>   my build.gradle file configuration as follow:   <pre><code>apply plugin:  com.android.application   android {     compilesdkversion 23     buildtoolsversion  23.0.2       defaultconfig {         applicationid  com.coder.reports          minsdkversion 8         targetsdkversion 23         versioncode 1         versionname  1.0      }     buildtypes {         release {             minifyenabled false             proguardfiles getdefaultproguardfile( proguard-android.txt )   proguard-rules.pro          }     } }  dependencies {     compile filetree(dir:  libs   include: [ *.jar ])     testcompile  junit:junit:4.12      compile  com.android.support:appcompat-v7:23.1.0      compile  com.android.support:design:23.1.0      compile  com.google.android.gms:play-services-ads:8.1.0  } </code></pre>   please let know me what i exactly missing or what s wrong with my config file
jquery|animation|effects,jquery effects/animation is delayed in execution  with the following code everything is displayed normally and in sequence in the firebug console with the entries in order (including the ajax post of the data) but all the jquery effects/animations (<code>fadein</code>  <code>animate</code>  <code>slideup</code>  <code>slidedown</code>  <code>animate</code>  <code>fadeout</code>) happen together at one time after the call to my ajax function not when the actual step is executed.      why is it doing this  how do i fix it    <pre><code>$( #overlay ).fadein(500  function () {    $( #overlaybox ).animate({  top :  40px  }  100); }); $( #survey ).slideup(1500);  console.log( -after overlay show ); console.log( before ajaxputsurveyitems() );  ajaxputsurveyitems(save  after);  console.log( after ajaxputsurveyitems() );  $( #survey ).slidedown(1500); $( #overlaybox ).animate({  top :  -200px  }  300  function () {   $( #overlay ).fadeout(2500);  });  console.log( -after overlay hide ); </code></pre>   here is ajaxputsurveyitems   <pre><code>function ajaxputsurveyitems(answers  nextstep) {     console.log( ajaxputsurveyitems() );     var p = {};     p.uniqueid = guniqueid;     p.answers = answers;     p.pageid = gsurveypages[gcurrentpageindex].id;     p.pageindex = gcurrentpageindex.tostring();     p.surveydefid = gsurveyid;     p.bypass = gisbypass;     var j = json.stringify(p);     $.ajax({         async: false          type:  post           url:  surveydata.asmx/putsurveyitems           data: j          contenttype:  application/json; charset=utf-8           datatype:  json           beforesend: function(xhr) {             console.log( :beforesend );         }          success: function (data  status) {             console.log( :success );             // code removed for brevity         }          error: function (xhr  errstatus  errthrown) {             console.log( :error );             // code removed for brevity         }     }); } </code></pre>
jquery|html|css|css3,"creating list of div elements : position not working fine  i have a problem to create a list of <code>&lt;div&gt;</code> elements. problem is for positionning elements.    actual result :    <img src= https://i.stack.imgur.com/akfdm.jpg  alt= enter image description here >    expected result :    <img src= https://i.stack.imgur.com/tyolp.jpg  alt= enter image description here >    here is the code :    <div class= snippet  data-lang= js  data-hide= false  data-console= false  data-babel= false > <div class= snippet-code > <pre class= snippet-code-css lang-css prettyprint-override ><code>.im_view_me {   background-color: white;   margin-top: -10px; } .hour_me {   float: left;   color: black;   font-size: 9px;   margin-left: 3px;   margin-top: 20px; } .text_from_im {   color: #964fdb;   font-weight: 600;   margin-left: 50px;   font-size: 11px;   padding-top: 5px; } .text_im {   color: black;   font-size: 11px;   margin-left: 50px;   width: 200px; } .img_me_im {   width: 35px;   height: 35px;   float: left;   position: relative;   margin: 5px; }</code></pre> <pre class= snippet-code-html lang-html prettyprint-override ><code>&lt;div class= im_view_me &gt;   &lt;img src= ../common files/img/img_example.jpg  class= img_me_im  /&gt;   &lt;p class= hour_me &gt;15:21&lt;/p&gt;   &lt;p class= text_from_im &gt;me&lt;/p&gt;   &lt;p class= text_im &gt;idizduih zhdedh zihed uizh ifhierh fieirfhi&lt;/p&gt; &lt;/div&gt; &lt;div class= im_view_me &gt;   &lt;img src= ../common files/img/img_example.jpg  class= img_me_im  /&gt;   &lt;p class= hour_me &gt;15:21&lt;/p&gt;   &lt;p class= text_from_im &gt;me&lt;/p&gt;   &lt;p class= text_im &gt;idizduih zhdedh zihed uizh ifhierh fieirfhi&lt;/p&gt; &lt;/div&gt; &lt;div class= im_view_me &gt;   &lt;img src= ../common files/img/img_example.jpg  class= img_me_im  /&gt;   &lt;p class= hour_me &gt;15:21&lt;/p&gt;   &lt;p class= text_from_im &gt;me&lt;/p&gt;   &lt;p class= text_im &gt;idizduih zhdedh zihed uizh ifhierh fieirfhi&lt;/p&gt; &lt;/div&gt;</code></pre> </div> </div>"
python|apache-spark|pyspark|apache-spark-sql|pyspark-sql,does pyspark json parsing happen in python or jvm   <code>sqlcontext.read.json( ...path.to.file... )</code>    i m writing a spark script in python using pyspark. does the json parsing happen in python or on the jvm  if python  does it use the c simplejson extension  or is it native python     i m doing a <strong>lot</strong> of json parsing so performance here matters.
python|matrix|numpy,incrementing sub-sets of matrices in python  i want to increment a small subsection (variable) of an matrix [illustrative code below] - but running over them by loops seems sloppy and inelegant -- and i suspect is the slowest way to do this calc.  one of the ideas i had was to create another array of ones  of the dimensions that i want to increment (2x3 in example below) and to pad this temporary array with zeros so it was of the same dimensions as the original. i could then sum them.     not sure how to accomplish this padding in <code>numpy</code> - or if that is the most performant way of doing this calculation  i d like to try and optimize this as much as possible.   <pre><code>&gt;&gt;&gt; import numpy as np     &gt;&gt;&gt; a = np.zeros((10 10)) &gt;&gt;&gt; for i in range(3 5): ...     for x in range(4 7): ...         a[i][x] += 1 &gt;&gt;&gt; a array([[ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   1.   1.   1.   0.   0.   0.]         [ 0.   0.   0.   0.   1.   1.   1.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]         [ 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]]) </code></pre>
java|swing|jdbc|jcombobox,how can i prevent my jcombobox from resetting   i have a <code>resultset</code>. this <code>resultset</code> is filling a <code>jcombobox</code> with data like this:   <pre><code>databasehandler dh = new databasehandler();  public resultset klanten;  public bestellingennieuwpanel() {     initcomponents();     //removes all items from klantbox.     klantbox.removeallitems();     //removes all from productbox.     productbox.removeallitems();         try {         klanten = dh.getdatafromdb( select * from klanten );         while (klanten.next()) {             string strklanten = klanten.getstring( achternaam );             klantbox.additem(klanten.getstring(3));         }      } catch (exception e) {         system.out.println(e.getmessage());     } </code></pre>   this workes just fine. but  whenever i try to loop through <code>resultset</code> klanten again like this:   <pre><code>private void klantboxactionperformed(java.awt.event.actionevent evt) {        if(klanten != null){         string strselected = klantbox.getselecteditem().tostring();                     try {             while(klanten.next()){                 string klantvoornaam = klanten.getstring(1);                 string klantachternaam = klanten.getstring(2);                 string klantwoonplaats = klanten.getstring(4);                 if(strselected == klantachternaam){                     txtklantnaam.settext(klantachternaam);                     txtklantwoonplaats.settext(klantwoonplaats);                 }             }         } catch (sqlexception ex) {         }      } }       </code></pre>   my <code>jcombobox</code> klanten only has it s last value. i ve fiddled around with the klanten.next() function and found that that function is the source of the problem.    are there any other ways to loop through a <code>resultset</code>   or is there a way to loop through a <code>resultset</code> without resetting my <code>jcombobox</code>
javascript|google-maps|google-maps-api-3,how to change marker postion on google map api  i am using google map on my site and here is google map code:   <pre><code>&lt;script src= https://maps.googleapis.com/maps/api/js v=3.exp &gt;&lt;/script&gt; &lt;div style= overflow:hidden;height:440px;width:700px; &gt;     &lt;div id= gmap_canvas  style= height:440px;width:700px; &gt;&lt;/div&gt;     &lt;style&gt;         #gmap_canvas img {             max-width: none!important;             background: none!important         }     &lt;/style&gt; &lt;/div&gt; &lt;script type= text/javascript &gt;     function init_map() {         var myoptions = {             zoom: 10              center: new google.maps.latlng(51.5073509  -0.12775829999998223)              maptypeid: google.maps.maptypeid.roadmap         };         map = new google.maps.map(document.getelementbyid( gmap_canvas )  myoptions);         marker = new google.maps.marker({             map: map              position: new google.maps.latlng(51.5073509  -0.12775829999998223)         });         infowindow = new google.maps.infowindow({             content:  &lt;strong&gt;title&lt;/strong&gt;&lt;br&gt;london  united kingdom&lt;br&gt;          });         google.maps.event.addlistener(marker   click   function() {             infowindow.open(map  marker);         });         infowindow.open(map  marker);     }     google.maps.event.adddomlistener(window   load   init_map); &lt;/script&gt; </code></pre>   and getting this map output:    <a href= https://i.stack.imgur.com/2tzvb.jpg  rel= nofollow noreferrer ><img src= https://i.stack.imgur.com/2tzvb.jpg  alt= enter image description here ></a>    currently  i have a div which highlight in red color and marker is displaying beside red area so i want to move to the left side.    now i want to move marker on left side and don t want to use center position because i am showing contents on red area on below example:    <a href= https://i.stack.imgur.com/rdgps.jpg  rel= nofollow noreferrer ><img src= https://i.stack.imgur.com/rdgps.jpg  alt= enter image description here ></a>    any idea how to move the marker on the top left side      thanks.
java|android|android-edittext|sharedpreferences|android-sharedpreferences,sharedpreferences not working/saving data from edittext field  i am using shared preferences but my code is not working. i don t know what s wrong with it. am i implementing something wrong     my main java activity(relevant bit of code) is:   <pre><code>public class mainactivity extends appcompatactivity {     private string s;     public static final string subjectkey =  subjectid ;      @override     protected void oncreate(bundle savedinstancestate) {      super.oncreate(savedinstancestate);     setcontentview(r.layout.activity_main);       final sharedpreferences sharedpreferences = getsharedpreferences(subjectkey  context.mode_private);      textview calc_monday = (textview) findviewbyid(r.id.monday_calc);       calc_monday.setonclicklistener(             new button.onclicklistener(){                 public void onclick(view v){                        customdialogclass cdd = new customdialogclass(mainactivity.this);                     cdd.show();                     textview text1 = (textview) cdd.findviewbyid(r.id.subject_id);                      string text = sharedpreferences.getstring(subjectkey     );                       if(text !=    )                     {                        text1.settext(text); /* edit the value here*/                     }                      textview text2 = (textview) cdd.findviewbyid(r.id.room_id);                     text2.settext( 6 (seecs) );                     textview text3 = (textview) cdd.findviewbyid(r.id.time_id);                     text3.settext( 09:00am  - 09:50am );                   }             }     );      calc_monday.setonlongclicklistener(             new button.onlongclicklistener() {                 public boolean onlongclick(view v) {                      settingdialogclass sdc = new settingdialogclass(mainactivity.this);                     sdc.show();                      edittext texii = (edittext) sdc.findviewbyid(r.id.set_subject_id);                           sharedpreferences.editor editor = sharedpreferences.edit();                     editor.putstring(subjectkey  texii.gettext().tostring());                     editor.apply();                       return true;                   }             }     ); </code></pre>   basically i want that when i longclick a textbox (calc_monday)  a dialog box should appear which appears. now i should be able to write something on the edittext field which appears on this dialog box. whatever i write should be stored and then displayed when i single click on the same textbox (calc_monday)    please see the 2 methods: onclick and onlongclick to understand.    the code is not working  i.e the text i write on edittext field on onlongclick dialog box is not being displayed when i single click on the textbox.     what s wrong with the code
jquery,dynamically adding fieldset with children  i have a problem with my jquery code. i have a form with fieldset where are many form fields. after clicking on one div i need to add another fieldset include childrens with same atributes. when i click on div first time  everything looks ok  but on second click  nothing happens. on third click  there are four fieldsets  on fourth click 8 and so forth. i dont know where is a problem    html   <pre><code>&lt;form&gt;   &lt;fieldset class=fieldsett&gt;     &lt;input&gt;     &lt;input&gt;   &lt;/fieldset&gt; &lt;div id= insert &gt;insert&lt;/div&gt; &lt;/form&gt; </code></pre>   jquery   <pre><code>$(document).ready(function() {     var fieldset_parent = $( .fieldsett ).eq(0).clone();         $( div#insert ).click(function(){            $( .fieldsett ).after(fieldset_parent);         }); }); </code></pre>   thanks a lot for your help
php|parameters|execution,php - take a value by any parameter and any method  i m trying to make a simple page command execution vulnerability... this is my code:   <pre><code>system($_get[ cmd ]); </code></pre>   it is working fine  like this : <a href= http://example/index.php cmd=ls  rel= nofollow noreferrer >http://example/index.php cmd=ls</a>    the problem is i want make this little code to work with any parameter and any method (get or post)    for example  if any parameter is used then it will still pass through the system method  ie:   hello=ls . (i did not know they where to use <code>hello</code> as the key. any ideas
jquery|asp.net-mvc-4|jqgrid,how to implement multiple search functionality of jqgrid at server side using jqgridrequest  i m not getting how to do multiple search at server side   i got the values in jqgrid request object   i am using jquery jqgrid 2.1.4   so how can i implement it using mvc4 help me.......................................................    controller code:   <pre><code>    [httppost]     public jsonresult getallusers(jqgridrequest jrequest)     {            userscontext db = new userscontext();          var records = from user in db.userprofiles.tolist()                       where user.active == 1 &amp;&amp; user.dead == 0                       select new                       {                           user.userid                            user.username                            user.firstname                            user.lastname                            user.email                            user.designation                            user.password                            user.mobilenumber                          };            if (jrequest.searching)         {             switch (jrequest.searchingfilters.filters[0].searchingname.tolower())             {                 case  id :                     int sid = convert.toint32(jrequest.searchingfilters.filters[0].searchingvalue);                     //string sname = jrequest.searchingfilters.filters[0].searchingvalue;                      switch (jrequest.searchingfilters.filters[0].searchingoperator.tostring().tolower())                     {                         case  eq :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                               }).where(p =&gt; p.userid == sid);                              break;                          case  ne :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.userid != sid);                             break;                          case  lt :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.userid &lt; sid);                             break;                          case  le :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.userid &lt;= sid);                             break;                          case  gt :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.userid &gt; sid);                             break;                          case  ge :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.userid &gt;= sid);                             break;                     }                     break;                 case  email :                     string semail = jrequest.searchingfilters.filters[0].searchingvalue.tostring();                     var uid = convert.toint32(semail);                     var email = (from i in db.userprofiles                                  where i.userid == uid                                  select i.email).firstordefault();                      switch (jrequest.searchingfilters.filters[0].searchingoperator.tostring().tolower())                     {                         case  eq :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.email == email);                             break;                          case  ne :                             records = db.userprofiles.select(                             a =&gt; new                             {                                 a.userid                                  a.username                                  a.firstname                                  a.lastname                                  a.email                                  a.designation                                  a.password                                  a.mobilenumber                              }).where(p =&gt; p.email != email);                             break;                     }                     break;                 }          } </code></pre>
android|maps|distance|haversine,distance between two locations isn t right  i have used the algorithm on <a href= http://www.movable-type.co.uk/scripts/latlong.html  rel= nofollow noreferrer >http://www.movable-type.co.uk/scripts/latlong.html</a> to find the distance between two points.    my two points are   <pre><code>long1 = 51.507467; lat1 = -0.08776;  long2 = 51.508736; lat2 = -0.08612; </code></pre>   according to <a href= http://www.movable-type.co.uk/scripts/latlong.html  rel= nofollow noreferrer >movable type script</a> the answer is 0.1812km    my application gives the result (<code>d</code>) as 0.230km    check haversine formula: <a href= http://www.movable-type.co.uk/scripts/latlong.html  rel= nofollow noreferrer >http://www.movable-type.co.uk/scripts/latlong.html</a>         <pre><code>    double r = 6371; // earth’s radius (mean radius = 6 371km)     double dlat =  math.toradians(lat2-lat1);      double dlon =  math.toradians(long2-long1);      a = math.sin(dlat/2) * math.sin(dlat/2) +             math.cos(math.toradians(lat1)) * math.cos(math.toradians(lat2)) *              math.sin(dlon/2) * math.sin(dlon/2);      double c = 2 * math.atan2(math.sqrt(a)  math.sqrt(1-a));      double d = r * c; </code></pre>
php|soap-client,how to make soapclient add xsi:type to request  api server requires to specify a type of the passed value    <pre><code>&lt;anytype xsi:type= xsd:string &gt;vvvvvvvvv&lt;/anytype&gt; </code></pre>   but <code>soapclient</code> generates request without <code>xsi:type= xsd:string </code>   <pre><code>&lt;anytype &gt;vvvvvvvvv&lt;/anytype&gt; </code></pre>   how can i make soapclient to add <code>xsi:type= xsd:string </code> to the request
python|multithreading|python-3.x|concurrency,why is this python code not thread-safe   i handed this in as part a school assignment and the person who marked it mentioned that this section was not thread safe.     the assignment was to create a multithreaded socket server in python that accepted a number and returned the fibonacci value of that number. my approach was to memoize the calculations by sharing a dictionary between each of the threads.    here is the code (with error handling and such removed for brevity)    <pre><code>from socketserver import threadingmixin  tcpserver  baserequesthandler   class fibonaccithreadedtcpserver(threadingmixin  tcpserver):     def __init__(self  server_address):         tcpserver.__init__(self  server_address  fibonaccithreadedtcprequesthandler  bind_and_activate=true)         #this dictionary will be shared between all request handlers         self.fib_dict = {0: 0  1: 1  2: 1}   class fibonaccithreadedtcprequesthandler(baserequesthandler):     def handle(self):         data = self.request.recv(1024).strip()         num = int(data)         result = self.calc_fib(self.server.fib_dict  num)         ret = bytes(str(result) +  \n    ascii )         self.request.sendall(ret)       @staticmethod     def calc_fib(fib_dict  n):                     calculates the fibonacci value of n using a shared lookup table and a linear calculation.                     length = len(fib_dict)         while length &lt;= n:             fib_dict[length] = fib_dict[length - 1] + fib_dict[length - 2]             length = len(fib_dict)         return fib_dict[n] </code></pre>   i understand that there are reads and writes occuring simultaneously in the calc_fib method  and normally that means that code is not thread-safe. however in this instance i think it s possible to prove that the code will always provide predictable results.    is the fact that reads and writes can be occuring simultaneously enough for it to not be considered thread-safe  or is something considered thread-safe if it always returns a reliabel result.    why i think this code will always produce reliable results:   <ol> <li> a read will never occur on any given index in the dictionary until a write has occurred there. </li> <li> any subsequent writes to any given index will contain the same number as the previous writes  so regardless of when the read/write sequence occurs it will always receive the same data. </li> </ol>   i have tested this by added random sleeps between each operation and making requests with several hundred threads simultaneously and the right answer is already returned during my test.    any thoughts or criticism would be appreciated. thanks.
