post,tags
remove all characters up to £ and remove last character ]  i have the following option text that i want to put into a variable plus remove all characters except the value after the £ then convert it to a number. in this case 28.00   <pre><code>&lt;option value= 294 &gt;set of 2 boots&lt;/option&gt;&lt;option value= 295 &gt;set of 4 boots[add £28.00]&lt;/option&gt; </code></pre>   this converts the selects options text correctly.   <pre><code>recal_var = jquery( select ).find( option:selected ).text(); </code></pre>   but this doesn t seem to work with the £ symbol. if i change everything to a $ symbol i have no problems   <pre><code>price_result = parsefloat(recal_var.split( [add £ )[1].slice(0 -1).replace(/ /g   )); </code></pre>   i have also tried these as well with no luck.   <pre><code>price_result = parsefloat(recal_var.split( [add &amp;#163; )[1].slice(0 -1).replace(/ /g   ));  price_result = parsefloat(recal_var.split( [add &amp;pound; )[1].slice(0 -1).replace(/ /g   )); </code></pre>   what i get in firebug is recal_var.split( [add \ufffd )[1] is undefined    page has this metatag  not sure if that makes a difference.   <pre><code>&lt;meta http-equiv= content-type  content= text/html; charset=utf-8  /&gt; </code></pre>,javascript|jquery|regex
how can multiple model paramaeters be used in the same radiobuttonfor() list   is there any way to use many model properties in the same radio button group on html without destroying the name field  which razor uses to grab the unique field on submit     i ve tried the following:   <pre><code>&lt;h2&gt;store or corporate&lt;/h2&gt;         &lt;div class= store-selection-buttons &gt;             &lt;label&gt;corporate&lt;/label&gt;             @html.radiobuttonfor(model =&gt; model.jobpoststatus.iscorporate   true )             &lt;label&gt;all stores&lt;/label&gt;             @html.radiobuttonfor(model =&gt; model.jobpoststatus.isallstores   true )             &lt;label&gt;select stores&lt;/label&gt;             @html.radiobutton( store selection   false  new { @id =  select-stores  })             //this one does other selection work in jquery for individual stores (list&lt;int&gt;)         &lt;/div&gt; </code></pre>,c#|asp.net-mvc|razor
how can i cancel a download in firefox by using selenium webdriver   i have to download about 500 files from a website. it works but sometimes that web doesn t work well and the download doesn t finish. i cancel it manually but i want to do it in my script.    is there any way to do it with the selenium api in java,java|selenium|selenium-webdriver
dynamically modifying textfield value - javascript - change color  i am dynamically modifying a textfield using javascript by adding some extra character (say x). for this i use:   <pre><code>document.forms[ form1 ].elements[ some_field ].value = document.forms[ form1 ].elements[ some_field ].value +  x ; </code></pre>   but can i change the color of  x   like have it insert (say) a red colored  x .,javascript
log4j logger not logging in some methods  i m running a vaadin servlet with a very simple code and i want to log with log4j when the application starts/ends  and the same for the sessions of the clients. however  only some of the messages that are logged end up being written on the log file itself.    the code of the servlet is the following:   <pre><code>@webservlet(value =  /*   asyncsupported = true) @vaadinservletconfiguration(productionmode = false  ui = myvaadinui.class  widgetset =  som.vaadin.appwidgetset ) public static class servlet extends vaadinservlet implements sessioninitlistener  sessiondestroylistener {  private static final logger logger = logmanager.getlogger(servlet.class);  @override protected void servletinitialized() throws servletexception   {     super.servletinitialized();     logger.info( app started );     getservice().addsessioninitlistener(this);     getservice().addsessiondestroylistener(this); }  @override public void destroy() {     logger.info( app stopped );     super.destroy(); }  @override public void sessioninit(sessioninitevent event) {     logger.info( session started ); }  @override public void sessiondestroy(sessiondestroyevent event) {     logger.info( session expired ); } } </code></pre>   my log4j log configuration file is the following:   <pre><code>log4j.rootlogger=debug  console  rollingappender log4j.appender.rollingappender=org.apache.log4j.dailyrollingfileappender log4j.appender.rollingappender.file=c:/temp/log/error_som.log log4j.appender.rollingappender.datepattern= . yyyy-ww log4j.appender.rollingappender.layout=org.apache.log4j.patternlayout log4j.appender.rollingappender.layout.conversionpattern= [%d{iso8601}] %5p%6.6r[%t]%x(%f:%l) - %m%n </code></pre>   and finally  what i get in the log file is just:   <blockquote>    [2015-06-09 14:17:18 197]  info  6042 (mainbusiness.java:122) - app started  </blockquote>   i have checked by debugging that sessioninit() is called  and the logger.info() call inside it is also performed. however  the log4j appender only received the message corresponding to the servletinitialized() function.    any idea on what can be happening     thanks  cris,java|log4j|vaadin
morse code not working/running  i always get the following error when trying to run my code :   <blockquote>    exception in thread  main  java.lang.arrayindexoutofboundsexception: 0   at morsecodetoplaintext.main(morsecodetoplaintext.java:13)  </blockquote>   this is my code:   <pre><code>public class morsecodetoplaintext {   public static void main(string[] args) throws ioexception {      bufferedreader br = new bufferedreader(new filereader(args[0]));      stringbuilder sb = new stringbuilder`enter code here`();       string line = br.readline();      while (line != null) {          sb.append(line).append( \n );          line = br.readline();      }       string fileasstring = sb.tostring();      system.out.println(fileasstring);      string []morsecodes = fileasstring.split(  |  );      string plaintext =   ;     for(int i=0; i&lt;morsecodes.length; i++)     {         plaintext += decode(morsecodes[i]);     }      system.out.println(plaintext);      writedatatofile( decoded.txt   plaintext); }  public static string decode (string mcode) {     string pcode =    ;      if (mcode.equals( .- ))         pcode =  a ;     else if (mcode.equals( -... ))         pcode =  b ;     else if (mcode.equals( -.-. ))         pcode =  c ;     else if (mcode.equals( -.. ))         pcode =  d ;     else if (mcode.equals( . ))         pcode =  e ;     else if (mcode.equals( ..-. ))         pcode =  f ;     else if (mcode.equals( --. ))         pcode =  g ;     else if (mcode.equals( .... ))         pcode =  h ;     else if (mcode.equals( .. ))         pcode =  i ;     else if (mcode.equals( .--- ))         pcode =  j ;     else if (mcode.equals( -.- ))         pcode =  k ;     else if (mcode.equals( .-.. ))         pcode =  l ;     else if (mcode.equals( -- ))         pcode =  m ;     else if (mcode.equals( -. ))         pcode =  n ;     else if (mcode.equals( --- ))         pcode =  o ;     else if (mcode.equals( .--. ))         pcode =  p ;     else if (mcode.equals( --.- ))         pcode =  q ;     else if (mcode.equals( .-. ))         pcode =  r ;     else if (mcode.equals( ... ))         pcode =  s ;     else if (mcode.equals( - ))         pcode =  t ;     else if (mcode.equals( ..- ))         pcode =  u ;     else if (mcode.equals( ...- ))         pcode =  v ;     else if (mcode.equals( .-- ))         pcode =  w ;     else if (mcode.equals( -..- ))         pcode =  x ;     else if (mcode.equals( -.-- ))         pcode =  y ;     else if (mcode.equals( --.. ))         pcode =  z ;     else if (mcode.equals( ----- ))         pcode =  0 ;     else if (mcode.equals( .---- ))         pcode =  1 ;     else if (mcode.equals( ..--- ))         pcode =  2 ;     else if (mcode.equals( ...-- ))         pcode =  3 ;     else if (mcode.equals( ....- ))         pcode =  4 ;     else if (mcode.equals( ..... ))         pcode =  5 ;     else if (mcode.equals( -.... ))         pcode =  6 ;     else if (mcode.equals( --... ))         pcode =  7 ;     else if (mcode.equals( ---.. ))         pcode =  8 ;     else if (mcode.equals( ----. ))         pcode =  9 ;     else if (mcode.equals( .-.-.- ))         pcode =  . ;     else if (mcode.equals( --..-- ))         pcode =    ;     else if (mcode.equals( -..-. ))         pcode =  / ;     else if (mcode.equals( ..--.. ))         pcode =    ;      return pcode; }  public static void writedatatofile(string filename  string filetext){      filewriter fw = null;     bufferedwriter bw = null;     printwriter pw = null;      try {          fw = new filewriter(filename);         bw = new bufferedwriter(fw);         pw = new printwriter(bw);          pw.println(filetext);          pw.flush();         pw.close();         bw.close();         fw.close();     }     catch (ioexception io) {         system.out.println( problem ocurred during file operation... );      }   } } </code></pre>,java|eclipse|morse-code
asp.net  signalr gridview to show real time data  i m new to signalr. i just want to create a simple grid using signalr.    i want show real time  in grid.,asp.net|signalr|signalr.client
progress bar loading error in android splashscreen  hope everyone s doing fine with their health and spirit  i am new or you can say at starter/beginner levels of android development and currently i m facing an issue regarding splash screen. the trouble i m facing is that i ve used a progress bar in my main activity which is suppose to load the progress bar at intervals of 20 but it doesn t load and keeps on waiting without loading the progress bar  everything goes on fine without errors until it runs on emulator. once the project gets launched on emulator the progress bar does not load (i mean after installation) and keeps on waiting and waiting and doesn t intent to the secondactivity. i have used thread with a sleep time of 3000  if i m not wrong it might be the only cause of error because the rest of code seems fine to me. i m pasting the code below  please do have a look at it i m badly stuck into it. waiting for your solution friends!    public class mainactivity extends appcompatactivity {   <pre><code>progressbar pg; int progress=0; handler h = new handler(); @override protected void oncreate(bundle savedinstancestate) {     super.oncreate(savedinstancestate);     setcontentview(r.layout.activity_main);     pg = (progressbar)findviewbyid(r.id.progressbar1);     new thread(new runnable() {          @override         public void run() {             // todo auto-generated method stub             for (int i = 0; i &lt; 5; i++) {                  progress = +20;                 h.post(new runnable() {                      @override                     public void run() {                         // todo auto-generated method stub                         pg.setprogress(progress);                         if (progress == pg.getmax()) {                              intent in = new intent(getapplicationcontext()  secondactivity.class);                              startactivity(in);                         }                      }                 });                 try {                     thread.sleep(3000);                  } catch (interruptedexception e) {                     // todo: handle exception                 }             }          }     }).start(); }  @override public boolean oncreateoptionsmenu(menu menu) {     // inflate the menu; this adds items to the action bar if it is present.     getmenuinflater().inflate(r.menu.menu_main  menu);     return true; }  @override public boolean onoptionsitemselected(menuitem item) {     // handle action bar item clicks here. the action bar will     // automatically handle clicks on the home/up button  so long     // as you specify a parent activity in androidmanifest.xml.     int id = item.getitemid();      //noinspection simplifiableifstatement     if (id == r.id.action_settings) {         return true;     }      return super.onoptionsitemselected(item); } </code></pre>   },java|android|multithreading|splash-screen
can i modify an onload redirect code  i m using this code to redirect links to the content pages on my website  so that they open inside of the iframe on the parent (index) page  when the direct link is shared externally.   <pre><code>if (window == top) {var url= window.location.replace( http://www.mywebsite.com/index.php  +window.location.href+  ) ; eval(url);} </code></pre>   the code functions great for that purpose.     however... it renders a rather long and redundant url in the address bar.    for example  if i were to externally share the following link:    <a href= http://www.mywebsite.com/content/mycontentpage001.html  rel= nofollow noreferrer >http://www.mywebsite.com/content/mycontentpage001.html</a>    the way the code currently works... the page would indeed open with it s parent and in the iframe  as it should.     but it would render the following (very long and redundant) url in the address bar:   <pre><code>http://www.mywebsite.com/index.php http://www.rebelplanetnews.com/content/mycontentpage001.html </code></pre>   i am wondering if that code can effectively be modified to still complete the redirect function  as needed  yet... render a shorter url in the address bar.    such as:    <a href= http://www.mywebsite.com/content/contentpage001.html  rel= nofollow noreferrer >http://www.mywebsite.com/content/contentpage001.html</a>    or even better... completely hide the full url and only show...    (ex.) <a href= http://www.mywebsite.com  rel= nofollow noreferrer >http://www.mywebsite.com</a>    i do have another code which i am also currently using on all of my content pages which does effectively hide the full url s when a visitor is using internal navigation.    here is that code:   <pre><code>(function hidemyurl() {var re = new regexp(/^.*\//); window.history.pushstate( object or string    title   re.exec(window.location.href));})(); </code></pre>   but it doesn t affect the url the same way with external links or in combo with the previous code.    again... my ideal situation would be to always hide the full url and only show...    (ex.) <a href= http://www.mywebsite.com  rel= nofollow noreferrer >http://www.mywebsite.com</a>.     but if that s asking too much... at least a shorter rendering with external links than that train i am getting now.    any advice or help would be appreciated.,javascript|redirect|hyperlink|url-rewriting|trimming
silverlight: use margin in resourcedictionary  i try to save an margin value in a resourcedictionary. something like that:    xmlns:systemwindows= clr-namespace:system.windows;assembly=system.windows.dll  [...] 0 2 2 0   <pre><code>&lt;systemwindows:thickness x:key= defaultmarginthickness &gt;0 2 2 0&lt;/systemwindows:thickness&gt; </code></pre>   later i should be able to do something like that:   <pre><code>&lt;style targettype= textblock &gt;     &lt;setter property= margin  value= {staticresource defaultmarginthickness}  /&gt; &lt;/style&gt; </code></pre>   but when i compile the resouce dictionary i get:    error   1   the tag  thickness  does not exist in xml namespace  clr-namespace:system.windows;assembly=system.windows.dll . \xaml\style.common.values.xaml<br> error   2   the type  systemwindows:thickness  was not found. verify that you are not missing an assembly reference and that all referenced assemblies have been built. \xaml\style.common.values.xaml    at <a href= http://msdn.microsoft.com/en-us/library/system.windows.thickness%28v=vs.95%29.aspx  rel= nofollow >http://msdn.microsoft.com/en-us/library/system.windows.thickness%28v=vs.95%29.aspx</a> you can see that system.windows should be the right namespace. why isnt he finding the class thickness     greetings,.net|silverlight|xaml|resourcedictionary
javascript alert a message from a php file  i have just a button on page  i want to click it and the page will alert the message comes from a php file which is  test-test . js is:   <pre><code>&lt;button onclick= myfunction() &gt;do it&lt;/button&gt; &lt;script&gt; function myfunction(){     var x = new xmlhttprequest();     x.open( get   http://testserver/testsample/sample.php  true);     x.send();     alert(x);     return false; } &lt;/script&gt; </code></pre>   php is(btw php is in server/in another machine)   <pre><code>&lt; php      echo   test-test ;   &gt; </code></pre>   when i run it  page is alerting as  object xmlhttprequest  as expected  but when i write    <blockquote>    alert(x.responsetext())  </blockquote>   instead of    <blockquote>    alert(x)  </blockquote>   it is alerting nothing. what is wrong here   php sysntax   or calling responsetext way,javascript|php|html|http|xmlhttprequest
is servicepointmanager.defaultconnectionlimit per service  domain or per app  i have read the <a href= https://msdn.microsoft.com/en-us/library/system.net.servicepointmanager.defaultconnectionlimit(v=vs.110).aspx  rel= nofollow noreferrer >docs</a> for <code>servicepointmanager.defaultconnectionlimit</code> and i am still confused.    i have many services that my wpf application calls:   <ul> <li><strong>signalr:</strong> admin portal</li> <li><strong>wcf:</strong> orders</li> <li><strong>wcf odata:</strong> reading orders</li> <li><strong>wcf:</strong> containers</li> <li><strong>wcf odata:</strong> reading containers</li> <li><strong>wcf:</strong> business rules</li> <li><strong>wcf odata:</strong> reading business rules</li> <li><strong>wcf:</strong> logging</li> <li><strong>web api:</strong> performance logging</li> <li><strong>wcf:</strong> configuration</li> <li><strong>wcf:</strong> templates</li> <li><strong>wcf odata:</strong> reading templates</li> </ul>   all counted that makes 12 different connections.      as i read the docs  it almost seems as if each wcf client in my wpf application has a the a number of connections equal to the <code>defaultconnectionlimit</code>  but that seems odd.    so  here is the question: <strong>do each of these count as 1 connection towards the <code>defaultconnectionlimit</code> </strong>    put another way  if i had <code>servicepointmanager.defaultconnectionlimit</code> set to 10 in my wpf application  would that cause issues because i have 12 different servers i am calling     notes:   <ul> <li>all but 1 or two of these are served from the same loadbalanced base url. (for example <em><a href= http://myloadbalancedserver.mycompany.net/orders  rel= nofollow noreferrer >http://myloadbalancedserver.mycompany.net/orders</a></em>)</li> <li>the load balancer actually sends the calls to two seperate machines.</li> </ul>,c#|.net|wpf|wcf|.net-4.5
how to fix unrecognized tag in settings xml   i have setting.xml   <pre><code>&lt;settings         xmlns= http://maven.apache.org/settings/1.0.0          xmlns:xsi= http://www.w3.org/2001/xmlschema-instance          xsi:schemalocation= http://maven.apache.org/settings/1.0.0 http://maven.apache.org/xsd/settings-1.0.0.xsd &gt;     &lt;mirrors&gt;         &lt;mirror&gt;             &lt;id&gt;nexus.codehaus snapshots&lt;/id&gt;             &lt;name&gt;nexus mirror of codehaus snapshots&lt;/name&gt;             &lt;url&gt;http://build/nexus/content/repositories/codehaus-snapshots&lt;/url&gt;             &lt;mirrorof&gt;codehaus snapshots&lt;/mirrorof&gt;         &lt;/mirror&gt;         &lt;mirror&gt;             &lt;id&gt;nexus&lt;/id&gt;             &lt;name&gt;nexus public mirror&lt;/name&gt;             &lt;url&gt;http://nexus.other.com/content/groups/public&lt;/url&gt;             &lt;mirrorof&gt;nexus&lt;/mirrorof&gt;         &lt;/mirror&gt;     &lt;/mirrors&gt;      &lt;server&gt;         &lt;id&gt;tomcatserver&lt;/id&gt;         &lt;username&gt;admin&lt;/username&gt;         &lt;password&gt;password&lt;/password&gt;     &lt;/server&gt;      &lt;profiles&gt;         &lt;profile&gt;             &lt;id&gt;quickbuild&lt;/id&gt;             &lt;activation&gt;                 &lt;activebydefault&gt;false&lt;/activebydefault&gt;             &lt;/activation&gt;             &lt;properties&gt;                 &lt;maven.test.skip&gt;true&lt;/maven.test.skip&gt;                 &lt;pmd.skip&gt;true&lt;/pmd.skip&gt;                 &lt;checkstyle.skip&gt;true&lt;/checkstyle.skip&gt;                 &lt;findbugs.skip&gt;true&lt;/findbugs.skip&gt;             &lt;/properties&gt;             &lt;build&gt;                 &lt;plugins&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;                         &lt;artifactid&gt;maven-compiler-plugin&lt;/artifactid&gt;                         &lt;configuration&gt;                             &lt;source&gt;${java.version}&lt;/source&gt;                             &lt;target&gt;${java.version}&lt;/target&gt;                             &lt;debug&gt;true&lt;/debug&gt;                             &lt;debuglevel&gt;lines vars source&lt;/debuglevel&gt;                         &lt;/configuration&gt;                     &lt;/plugin&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;                         &lt;artifactid&gt;maven-javadoc-plugin&lt;/artifactid&gt;                         &lt;executions&gt;                             &lt;execution&gt;                                 &lt;id&gt;some&lt;/id&gt;                                 &lt;phase&gt;none&lt;/phase&gt;                             &lt;/execution&gt;                         &lt;/executions&gt;                     &lt;/plugin&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.codehaus.mojo&lt;/groupid&gt;                         &lt;artifactid&gt;findbugs-maven-plugin&lt;/artifactid&gt;                         &lt;executions&gt;                             &lt;execution&gt;                                 &lt;id&gt;some2&lt;/id&gt;                                 &lt;phase&gt;none&lt;/phase&gt;                             &lt;/execution&gt;                         &lt;/executions&gt;                     &lt;/plugin&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;                         &lt;artifactid&gt;maven-pmd-plugin&lt;/artifactid&gt;                         &lt;executions&gt;                             &lt;execution&gt;                                 &lt;id&gt;some3&lt;/id&gt;                                 &lt;phase&gt;none&lt;/phase&gt;                             &lt;/execution&gt;                         &lt;/executions&gt;                     &lt;/plugin&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;                         &lt;artifactid&gt;maven-checkstyle-plugin&lt;/artifactid&gt;                         &lt;executions&gt;                             &lt;execution&gt;                                 &lt;id&gt;some4&lt;/id&gt;                                 &lt;phase&gt;none&lt;/phase&gt;                             &lt;/execution&gt;                         &lt;/executions&gt;                     &lt;/plugin&gt;                     &lt;plugin&gt;                         &lt;groupid&gt;org.codehaus.mojo&lt;/groupid&gt;                         &lt;artifactid&gt;jaxws-maven-plugin&lt;/artifactid&gt;                         &lt;executions&gt;                             &lt;execution&gt;                                 &lt;id&gt;some5&lt;/id&gt;                                 &lt;phase&gt;none&lt;/phase&gt;                             &lt;/execution&gt;                         &lt;/executions&gt;                     &lt;/plugin&gt;                 &lt;/plugins&gt;             &lt;/build&gt;         &lt;/profile&gt;         &lt;profile&gt;             &lt;id&gt;repository-profile&lt;/id&gt;             &lt;activation&gt;                 &lt;activebydefault&gt;false&lt;/activebydefault&gt;             &lt;/activation&gt;             &lt;repositories&gt;                 &lt;repository&gt;                     &lt;id&gt;maven2-repository.dev.java.net&lt;/id&gt;                     &lt;name&gt;java.net repository for maven&lt;/name&gt;                     &lt;url&gt;http://download.java.net/maven/2/&lt;/url&gt;                     &lt;layout&gt;default&lt;/layout&gt;                 &lt;/repository&gt;             &lt;/repositories&gt;         &lt;/profile&gt;     &lt;/profiles&gt; &lt;/settings&gt; </code></pre>   at start of maven build i have a message:   <pre><code>[warning]  [warning] some problems were encountered while building the effective settings [warning] unrecognised tag:  server  (position: start_tag seen ...&lt;/mirrors&gt;\r\n\t\r\n\t&lt;server&gt;... @31:10)  @ d:\directory\.m2\settings.xml  line 31  column 10 [warning] </code></pre>   i do not undestand why  as i understand server tag and mirrors are valid (i think so because plugins and dependency resolving works). how i can fix this,java|xml|maven|settings
"how to deploy a smart contract to private network by ethereumj   i set up a private ethereum network by go-ethereum and i configure the ethereumj s config to connect to the private network i can see the ethereumj s information in go-ethereum s console:    <div class= snippet  data-lang= js  data-hide= false  data-console= true  data-babel= false > <div class= snippet-code > <pre class= snippet-code-html lang-html prettyprint-override ><code>&gt; admin.peers [{     caps: [ eth/62    eth/63 ]      id:  e084894a3b72e8a990710a8f84b2d6f99ac15c0a1d0d7f1a6510769633b64067f9c2df2074e920a4e46fc7d7eb1b211c06f189e5325f0856d326e32d87f49d20       name:  ethereum(j)/v1.5.0/windows/dev/java/dev       network: {       localaddress:  127.0.0.1:30303         remoteaddress:  127.0.0.1:18499      }      protocols: {       eth: {         difficulty: 7746910281          head:  0x97568a8b38cce14776d5daee5169954f76007a79d7329f71e48c673e6e533215           version: 63       }     } }] &gt;</code></pre> </div> </div>     then i run the sample of deploying contract(createcontractsample.java)，and the go-ethereum is mining on the private network but i get the output:    <div class= snippet  data-lang= js  data-hide= false  data-console= true  data-babel= false > <div class= snippet-code > <pre class= snippet-code-html lang-html prettyprint-override ><code>14:10:37.969 info [sample]  [v] available eth nodes found. 14:10:37.969 info [sample]  searching for peers to sync with... 14:10:40.970 info [sample]  [v] at least one sync peer found. 14:10:40.970 info [sample]  current best block: #10105 (0fc0c0 &lt;~ e6a78f) txs:0  unc: 0 14:10:40.970 info [sample]  waiting for blocks start importing (may take a while)... 14:10:46.973 info [sample]  [v] blocks import started. 14:10:46.973 info [sample]  waiting for the whole blockchain sync (will take up to several hours for the whole chain)... 14:10:56.974 info [sample]  [v] sync complete! the best block: #10109 (90766e &lt;~ 46ebc3) txs:0  unc: 0 14:10:56.974 info [sample]  compiling contract... 14:10:57.078 info [sample]  sending contract to net and waiting for inclusion cd2a3d9f938e13cd947ec05abc7fe734df8dd826 14:10:57.093 info [sample]  &lt;=== sending transaction: transactiondata [hash=  nonce=00  gasprice=104c533c00  gas=2dc6c0  receiveaddress=  sendaddress=cd2a3d9f938e13cd947ec05abc7fe734df8dd826  value=  data=6060604052346000575b6096806100176000396000f300606060405263ffffffff60e060020a600035041663623845d88114602c5780636d4ce63c14603b575b6000565b3460005760396004356057565b005b3460005760456063565b60408051918252519081900360200190f35b60008054820190555b50565b6000545b905600a165627a7a72305820f4c00cf17626a18f19d4bb01d62482537e347bbc8c2ae2b0a464dbf1794f7c260029  signaturev=28  signaturer=33b12df9ac0351f1caa816161f5cc1dec30e288d97c02aedd3aafc59e9faafd1  signatures=457954d2d34e88cdd022100dde72042c79e918ff6d5ddd372334a614a03a331a]       some unnecessary output       java.lang.runtimeexception: the transaction was not included during last 16 blocks: ed2b6b59 at org.ethereum.samples.createcontractsample.waitfortx(createcontractsample.java:142) at org.ethereum.samples.createcontractsample.sendtxandwait(createcontractsample.java:116) at org.ethereum.samples.createcontractsample.onsyncdone(createcontractsample.java:73) at org.ethereum.samples.basicsample.run(basicsample.java:148) at java.lang.thread.run(thread.java:745)</code></pre> </div> </div>  i want to know the reason of this error.",java|ethereum|smartcontracts
average calculating program issue  i ve just started learning java  and i m pretty confused at this point. i m trying to make a program that will average out any amount of numbers that the user would input  but i can t figure out how to allow the user to input as many numbers as they want. right now  the code just lets them do 1 number before it averages.    notes: there s a good chance i m writing this totally wrong  i m doing this to see what i know so far    i use eclipse    i m learning from www.thenewboston.org    here s the code:   <pre><code>import java.util.scanner;  class mainclass {     public static void main(string[] args){         system.out.println( enter grades now );         scanner input = new scanner(system.in);         double input2 = input.nextdouble();          system.out.println(average(input2));     }      public static double average(double...numbers){         double total=0;         for(double x:numbers)             total+=x;          return total/numbers.length;     }  } </code></pre>,java
loading javascript bookmarklet twice (double like)  there s one website (forum) with option for post like. it s possible to like only once (if you want to like another time  there s a message  you already liked this ). however  about 10 persons liked message twice (if you hover on like button  you can see there are two  or even three likes from same person). some of that persons have very low computer knowledge (just basics) and they re older.    i m thinking how is that possible on some browsers like opera  what could be reason for that  is there any rational answer or possible reason for that  does it have something to do with js engine in browser  thanks in advance!,javascript|like|bookmarklet
how does one encode a model in x-www-form-urlencoded format so it can be consumed by an asp.net mvc action   assume i have an asp.net mvc 3 controller that looks like this   <pre><code>public class mycontroller : contoller {     public actionresult edit(mymodel model)     {         /* doing some stuff with the model */     } } </code></pre>   the model looks like this   <pre><code>public class mymodel {     public string property1 { get; set; }     public string property2 { get; set; }     public thatmodel property1 { get; set; }     public list&lt;thismodel&gt; bunchofthismodel { get; set; } }  public class thatmodel {     public string property1 { get; set; }     public string property2 { get; set; }     public string property3 { get; set; }     public string property4 { get; set; }     public string property5 { get; set; }     public string property6 { get; set; } }  public class thismodel {     public string property1 { get; set; }     public string property2 { get; set; } } </code></pre>   does asp.net mvc or .net (v4 is ok  v4.5 not) provide any built-in means to encode a model (say mymodel in this case) so that it can be sent to an action as form url encoded (aka x-www-form-urlencoded)  an example would be  property1=abc&amp;property2=def . however  asp.net mvc has its own way to deal with nested models etc when decoding the request back to the model.  assume i m simulating a browser using the <a href= http://msdn.microsoft.com/en-us/library/debx8sh9.aspx  rel= nofollow >webrequest</a>/<a href= http://msdn.microsoft.com/en-us/library/456dfw4f.aspx  rel= nofollow >webresponse</a> apis provided since .net 1.1.     in essence  i d like to build up requests in tests to verify that   <ol> <li>some data is excluded through binding  if needed</li> <li>the anti forgery token is set  if needed</li> <li>malicious data is handled accordingly</li> </ol>   note: asp.net web api is not being used at this stage. because i m writing (integration) tests for an existing application  sending the model as json  xml or another alternative format isn t applicabile to the question.,asp.net-mvc|c#-4.0
dropdownlistfor issue  i have a method which returns list items. problem occurs  when i try to populate the dropdownlist with this items. i get a null exception everytime. where s the catch     method:   <pre><code>public ienumerable&lt;selectlistitem&gt; getitems()     {         list&lt;selectlistitem&gt; list = new list&lt;selectlistitem&gt;();          list.add(new selectlistitem { text =  ptuj   value =  1  });         list.add(new selectlistitem { text =  celje   value =  2  });         list.add(new selectlistitem { text =  laško   value =  3  });         list.add(new selectlistitem { text =  maribor   value =  4  });         list.add(new selectlistitem { text =  ljubljana   value =  5  });         list.add(new selectlistitem { text =  n/a   value =  6  });           foreach (selectlistitem item in list)         {             yield return item;         }     } </code></pre>   view:   <pre><code>@html.labelfor(model =&gt; model.placeofbirth)         @html.dropdownlistfor(model =&gt; model.placeofbirth  //exception thrown in this line         model.getitems()) </code></pre>,asp.net-mvc-3
failed to execute goal  i m new to maven . i tired to <code>mvn clean</code> worked sucessfully but after <code>mvn package</code> i got the follwoing error    <pre><code>[error] failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:2.3:compile (default-compile) on project l: compilation failure: compilation failure: [error] /home/user/l/src/main/java/edu/stanford/nlp/pipeline/nlp.java:[4 34] package edu.stanford.nlp.neural.rnn does not exist [error]  [error] /home/user/l/src/main/java/edu/stanford/nlp/pipeline/nlp.java:[6 32] cannot find symbol </code></pre>   what should i do   i m using <code>stanford 3.4.1</code> with <code>java 1.6</code> <code>maven 2.3</code>     using <code>mvn -v</code>    <pre><code>apache maven 3.0.5 maven home: /usr/share/maven java version: 1.6.0_38  vendor: sun microsystems inc. java home: /usr/lib/jvm/java-6-openjdk-amd64/jre </code></pre>   pom file    <pre><code>&lt;plugin&gt;             &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;             &lt;artifactid&gt;maven-compiler-plugin&lt;/artifactid&gt;                             &lt;version&gt;2.3&lt;/version&gt;             &lt;configuration&gt;                 &lt;source&gt;1.6&lt;/source&gt;                 &lt;target&gt;1.6&lt;/target&gt;             &lt;/configuration&gt;         &lt;/plugin&gt;                     &lt;plugin&gt;                             &lt;groupid&gt;org.apache.maven.plugins&lt;/groupid&gt;                             &lt;artifactid&gt;maven-surefire-plugin&lt;/artifactid&gt;                             &lt;version&gt;2.3&lt;/version&gt;                             &lt;configuration&gt;                             &lt;skiptests&gt;true&lt;/skiptests&gt;                             &lt;/configuration&gt;                     &lt;/plugin&gt; </code></pre>,java|maven|nlp|stanford-nlp
android firebase onstart and onstop explanation  i ve just started with firebase in android and i can t understand some things in onstart and in onstop.     why is it necessary to have this code on stop method  why do we need to remove listener     <pre><code>@override protected void onstop() {     super.onstop();     log.d(tag   onstop:  );     if(mauthstatelistener != null)         mauth.removeauthstatelistener(mauthstatelistener); } </code></pre>   and one more question what is the advantage of setting up mauth listener in onstart method instead of oncreate     <pre><code>@override protected void onstart() {     super.onstart();     log.d(tag   onstart:  );     mauth.addauthstatelistener(mauthstatelistener); }﻿ </code></pre>   this is how they shoved in firebase -> authentication demo.,java|android|firebase
